State/territory,SA3 code,SA3 name,Participated,Invited,Participation (%),Year
NSW,10101,Goulburn - Yass,"3,454","8,968",38.5,2014-2015
NSW,10102,Queanbeyan,"2,512","6,451",38.9,2014-2015
NSW,10103,Snowy Mountains,989,"2,469",40.1,2014-2015
NSW,10104,South Coast,"4,887","11,062",44.2,2014-2015
NSW,10201,Gosford,"7,926","21,628",36.6,2014-2015
NSW,10202,Wyong,"6,758","18,723",36.1,2014-2015
NSW,10301,Bathurst,"2,048","5,299",38.7,2014-2015
NSW,10302,Lachlan Valley,"2,415","6,656",36.3,2014-2015
NSW,10303,Lithgow - Mudgee,"2,169","5,961",36.4,2014-2015
NSW,10304,Orange,"2,505","6,513",38.5,2014-2015
NSW,10401,Clarence Valley,"2,998","7,406",40.5,2014-2015
NSW,10402,Coffs Harbour,"4,922","12,285",40.1,2014-2015
NSW,10501,Bourke - Cobar - Coonamble,747,"2,704",27.6,2014-2015
NSW,10502,Broken Hill and Far West,838,"2,363",35.5,2014-2015
NSW,10503,Dubbo,"2,652","7,627",34.8,2014-2015
NSW,10601,Lower Hunter,"3,662","9,867",37.1,2014-2015
NSW,10602,Maitland,"2,823","7,530",37.5,2014-2015
NSW,10603,Port Stephens,"3,807","9,218",41.3,2014-2015
NSW,10604,Upper Hunter,"1,117","3,353",33.3,2014-2015
NSW,10701,Dapto - Port Kembla,"3,061","8,863",34.5,2014-2015
NSW,10702,Illawarra Catchment Reserve,n.p.,n.p.,n.p.,2014-2015
NSW,10703,Kiama - Shellharbour,"4,299","10,997",39.1,2014-2015
NSW,10704,Wollongong,"5,557","14,367",38.7,2014-2015
NSW,10801,Great Lakes,"1,953","4,437",44,2014-2015
NSW,10802,Kempsey - Nambucca,"2,720","7,064",38.5,2014-2015
NSW,10803,Lord Howe Island,n.p.,n.p.,n.p.,2014-2015
NSW,10804,Port Macquarie,"4,296","10,247",41.9,2014-2015
NSW,10805,Taree - Gloucester,"3,197","7,712",41.5,2014-2015
NSW,10901,Albury,"2,848","6,864",41.5,2014-2015
NSW,10902,Lower Murray,520,"1,417",36.7,2014-2015
NSW,10903,Upper Murray exc. Albury,"2,322","5,397",43,2014-2015
NSW,11001,Armidale,"1,911","4,569",41.8,2014-2015
NSW,11002,Inverell - Tenterfield,"1,858","4,940",37.6,2014-2015
NSW,11003,Moree - Narrabri,918,"2,845",32.3,2014-2015
NSW,11004,Tamworth - Gunnedah,"3,595","9,283",38.7,2014-2015
NSW,11101,Lake Macquarie - East,"6,172","15,124",40.8,2014-2015
NSW,11102,Lake Macquarie - West,"3,807","9,384",40.6,2014-2015
NSW,11103,Newcastle,"6,983","18,192",38.4,2014-2015
NSW,11201,Richmond Valley - Coastal,"4,415","11,375",38.8,2014-2015
NSW,11202,Richmond Valley - Hinterland,"3,714","9,548",38.9,2014-2015
NSW,11203,Tweed Valley,"4,666","12,091",38.6,2014-2015
NSW,11301,Griffith - Murrumbidgee (West),"1,726","5,210",33.1,2014-2015
NSW,11302,Tumut - Tumbarumba,744,"1,903",39.1,2014-2015
NSW,11303,Wagga Wagga,"3,780","10,104",37.4,2014-2015
NSW,11401,Shoalhaven,"5,662","13,539",41.8,2014-2015
NSW,11402,Southern Highlands,"2,503","6,528",38.3,2014-2015
NSW,11501,Baulkham Hills,"6,838","17,920",38.2,2014-2015
NSW,11502,Dural - Wisemans Ferry,"1,266","3,616",35,2014-2015
NSW,11503,Hawkesbury,"1,279","3,412",37.5,2014-2015
NSW,11504,Rouse Hill - McGraths Hill,"1,129","3,291",34.3,2014-2015
NSW,11601,Blacktown,"4,468","14,379",31.1,2014-2015
NSW,11602,Blacktown - North,"2,501","7,655",32.7,2014-2015
NSW,11603,Mount Druitt,"2,842","11,227",25.3,2014-2015
NSW,11701,Botany,"1,411","4,505",31.3,2014-2015
NSW,11702,Marrickville - Sydenham - Petersham,"1,955","5,717",34.2,2014-2015
NSW,11703,Sydney Inner City,"5,402","17,589",30.7,2014-2015
NSW,11801,Eastern Suburbs - North,"4,169","13,521",30.8,2014-2015
NSW,11802,Eastern Suburbs - South,"4,680","13,829",33.8,2014-2015
NSW,11901,Bankstown,"6,109","18,853",32.4,2014-2015
NSW,11902,Canterbury,"4,324","14,654",29.5,2014-2015
NSW,11903,Hurstville,"5,259","14,925",35.2,2014-2015
NSW,11904,Kogarah - Rockdale,"4,641","14,765",31.4,2014-2015
NSW,12001,Canada Bay,"3,122","8,990",34.7,2014-2015
NSW,12002,Leichhardt,"2,292","6,478",35.4,2014-2015
NSW,12003,Strathfield - Burwood - Ashfield,"5,402","16,417",32.9,2014-2015
NSW,12101,Chatswood - Lane Cove,"4,681","12,558",37.3,2014-2015
NSW,12102,Hornsby,"3,550","9,304",38.2,2014-2015
NSW,12103,Ku-ring-gai,"5,994","15,354",39,2014-2015
NSW,12104,North Sydney - Mosman,"3,982","10,681",37.3,2014-2015
NSW,12201,Manly,"1,932","4,740",40.8,2014-2015
NSW,12202,Pittwater,"3,516","8,839",39.8,2014-2015
NSW,12203,Warringah,"6,583","16,937",38.9,2014-2015
